aluno_id,prev_created_at,prev_matematica,prev_linguagens,prev_humanas,prev_natureza,next_matematica,next_linguagens,next_humanas,next_natureza
05eebd85-ad17-4d43-934f-1cbce6cf446f,2026-04-02 18:01:44.226071+00:00,25.166666666666668,29.833333333333332,31.833333333333332,25.0,25.0,,,21.0
05eebd85-ad17-4d43-934f-1cbce6cf446f,2026-04-28 01:32:38.720997+00:00,25.0,,,21.0,24.0,,,
05eebd85-ad17-4d43-934f-1cbce6cf446f,2026-05-06 20:37:03.468013+00:00,24.0,,,,24.0,27.0,33.0,25.0
05eebd85-ad17-4d43-934f-1cbce6cf446f,2026-06-08 23:10:21.903540+00:00,24.0,27.0,33.0,25.0,31.0,23.0,38.0,25.0
1685cd68-0db4-41e2-84f7-5065022bb134,2026-04-02 18:23:16.513865+00:00,41.0,40.0,40.0,39.0,35.0,33.0,35.0,31.0
1685cd68-0db4-41e2-84f7-5065022bb134,2026-04-16 03:14:41.350139+00:00,35.0,33.0,35.0,31.0,29.0,28.0,35.0,20.0
1685cd68-0db4-41e2-84f7-5065022bb134,2026-04-16 03:14:58.045098+00:00,29.0,28.0,35.0,20.0,42.0,39.0,38.0,44.0
1685cd68-0db4-41e2-84f7-5065022bb134,2026-04-16 14:00:21.149869+00:00,42.0,39.0,38.0,44.0,43.0,39.0,41.0,42.0
2119aaa5-f0a9-4cb8-bc30-3a5504efd77d,2026-04-02 18:02:20.834051+00:00,27.25,37.5,35.5,30.5,30.0,39.0,35.0,33.0
2119aaa5-f0a9-4cb8-bc30-3a5504efd77d,2026-05-04 17:02:57.073794+00:00,30.0,39.0,35.0,33.0,32.0,36.0,36.0,30.0
2119aaa5-f0a9-4cb8-bc30-3a5504efd77d,2026-05-21 16:25:08.436689+00:00,32.0,36.0,36.0,30.0,35.0,38.0,41.0,35.0
2119aaa5-f0a9-4cb8-bc30-3a5504efd77d,2026-05-26 16:17:25.061295+00:00,35.0,38.0,41.0,35.0,28.0,,,34.0
2119aaa5-f0a9-4cb8-bc30-3a5504efd77d,2026-05-31 12:37:33.522306+00:00,28.0,,,34.0,,38.0,35.0,32.0
2119aaa5-f0a9-4cb8-bc30-3a5504efd77d,2026-06-09 18:15:31.486164+00:00,,38.0,35.0,32.0,,39.0,32.0,
233afb42-cb42-41fe-a7fc-e865bc9615f1,2026-04-02 18:03:09.537022+00:00,24.0,26.0,29.0,21.5,30.0,30.0,28.0,29.0
2a136dad-e4c5-4de8-b4b1-fb18788a8f44,2026-04-07 23:50:34.100403+00:00,20.0,29.0,37.0,22.0,,34.0,29.0,
2d95dc73-c750-4806-a7cf-0deb07faad30,2026-06-18 22:31:32.322628+00:00,37.0,34.0,42.0,32.0,43.0,23.0,44.0,34.0
2d95dc73-c750-4806-a7cf-0deb07faad30,2026-06-18 22:32:00.127150+00:00,43.0,23.0,44.0,34.0,23.0,23.0,45.0,34.0
2d95dc73-c750-4806-a7cf-0deb07faad30,2026-06-18 22:32:21.465487+00:00,23.0,23.0,45.0,34.0,45.0,23.0,12.0,34.0
